{'Adjacent Matrix': {(4, 25): 4.0,
        15087.,  15087.,   2525.,   2525.,   2525.,  25126.,  25126.,
        24952.,  16935.,   8192.,   8192.,  16935.,  16935.,   8192.,
        13363.,  13363.,  13363.,  13363.,  13363.,  18844.,  18844.,
        18844.,  18844.,  18844.,  10901.,  10901.,  10901.,  10901.,
         4752.,   4752.,   4752.,  10901.,  10901.,  10901.,  12858.,
        13363.,  16935.,  13363.,  16935.,  16935.,  16935.,  13363.,
        13363.,  16935.,  16935.,  16935.,  16935.,  13363.,  16935.,
        16935.,  20214.,  20214.,  15087.,   2525.,  27601.,   2525.,
          520.,   3613.,   3613.,    520.,  22020.,  22020.,  22020.,
        22020.,  22020.,   2525.,  22020.,  10901.,   4752.,  10901.,
        10901.,  10901.,  10901.,  10901.,   3613.,   3613.,   3613.,
        27601.,  27601.,   4752.,   4752.,  16935.,  16935.,   2525.,
         2525.,   2525.,   2525.,  13363.,  13363.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  15087.,
        27601.,   6862.,   6862.,   6862.,   6862.,   2525.,   2525.,
        10901.,  10901.,  10901.,  10901.,  10901.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,   4752.,
         4752.,   4752.,   4752.,   4752.,   2525.,   2525.,   2525.,
        15087.,   2525.,  15087.,   2525.,   2525.,  15087.,   2525.,
         2525.,   2525.,   2525.,   2525.,  12961.,  12961.,  23974.,
        23974.,  23974.,  23974.,  25951.,  25951.,   8192.,   8192.,
         8192.,   4752.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  15087.,  13363.,  15087.,  13363.,  13363.,
        27601.,  27601.,  27601.,   2525.,   2525.,   2525.,   2525.,
         2525.,   2525.,   2525.,   2525.,   2525.,   2525.,   2525.,
         2525.,   2525.,   2525.,   2525.,  24952.,   4752.,   6862.,
         6862.,  24952.,  24952.,  24952.,  24952.,  24952.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  15087.,   4752.,  27601.,  27601.,  27601.,  27601.,
        27601.,   4752.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,   4752.,  27601.,  27601.,  27601.,   4752.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
         8192.,  24952.,  24952.,  24952.,  24952.,  16935.,  16935.,
        16935.,  16935.,   9026.,   9026.,   9026.,   9026.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  13363.,  13363.,  13363.,  27601.,
        27601.,  27601.,  27601.,  22020.,  27601.,   4752.,   4752.,
        27601.,  22020.,  27601.,    520.,  27601.,  27601.,    520.,
        22020.,   4752.,  27601.,  27601.,  27601.,  27601.,   4752.,
        27601.,   4752.,   4752.,   4752.,   8192.,  27601.,   4752.,
         4752.,  16935.,  16935.,   3613.,  13122.,  13122.,  18844.,
        18844.,   4752.,   4752.,   4752.,   4752.,  13363.,  13363.,
        13363.,  13133.,  13133.,  13133.,  13133.,  13133.,  13133.,
        13133.,  13133.,  27601.,   3613.,   3613.,   3613.,   3613.,
         3613.,   4752.,   8192.,   8192.,  27601.,  13363.,  13363.,
        13363.,  13363.,  13363.,  27601.,   4752.,   4752.,   4752.,
         2525.,   2525.,   8192.,  15087.,  15087.,  13165.,  13165.,
          520.,    520.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
        17444.,  17444.,  24952.,    520.,    520.,    520.,    520.,
          520.,    520.,   4752.,   4752.,  27199.,  27199.,  27199.,
        25951.,  25951.,  24952.,  24952.,  24952.,   6862.,   6862.,
         6862.,   6862.,   6862.,   6862.,   6862.,   3613.,    520.,
          520.,    520.,  16935.,   2525.,   2525.,   2525.,   2525.,
         2525.,   2525.,   4752.,  10901.,  10901.,   4752.,  24952.,
        24952.,  24952.,  24952.,  27199.,  27199.,  22919.,  22919.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,  27601.,  13363.,  13363.,   6862.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  25951.,  25951.,   4752.,
         4752.,   4752.,   4752.,   4752.,  16935.,  27601.,  13271.,
        13271.,  13363.,  13363.,   4752.,   4752.,  15087.,   4752.,
         4752.,   4752.,  10901.,  27601.,  27601.,  24952.,  13363.,
        13363.,   4752.,   4752.,   4752.,  27601.,  27601.,  27601.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,   2525.,   2525.,   2525.,   4752.,  15087.,   2525.,
         2525.,  27601.,  27601.,  27601.,  22020.,  24952.,  24952.,
         2525.,   2525.,   2525.,  23974.,  23974.,  16935.,  24952.,
        24593.,  27601.,  27601.,  10901.,  23974.,  23974.,  23974.,
        27199.,  27199.,  27199.,  27199.,  27199.,  25951.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
         8192.,   8192.,  10901.,  10901.,  10901.,  10901.,   2525.,
        15087.,   2525.,  27601.,   8192.,   6862.,   6862.,   6862.,
         6862.,   6862.,   6862.,   6862.,   6862.,  13363.,  13363.,
        13363.,  10901.,  10901.,  10901.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,  22020.,   4752.,   4752.,   4752.,   4752.,
         4752.,   8192.,   8192.,   8192.,  25126.,  25126.,   8192.,
        24952.,  24952.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,  13400.,  13400.,  27601.,  27601.,  27601.,
        27601.,  23974.,  23974.,  27601.,   2525.,   2525.,   2525.,
         4752.,   4752.,  25951.,  27601.,  10901.,  10901.,  10901.,
        16935.,  16935.,  16935.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,   6230.,   6230.,  15087.,
        13363.,  13363.,  13363.,  25951.,  25951.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,  13453.,
        13453.,   8192.,   6862.,   6862.,  10901.,  10901.,    520.,
        10901.,  10901.,  10901.,  10901.,  27601.,  16935.,  16935.,
        16935.,  27601.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,  23974.,  18844.,  18844.,  18844.,  24952.,
        24952.,  24952.,  24952.,  15087.,   2525.,  27601.,  27601.,
         4752.,   4752.,   4752.,  27601.,  27601.,  10901.,  10901.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  22020.,
        18844.,   2525.,   2525.,  15087.,  15087.,  15087.,  25126.,
        24952.,  24952.,  24952.,  15087.,  15087.,  15087.,  15087.,
        15087.,  24952.,  24952.,  24952.,  25951.,  25951.,  25951.,
        25951.,   8192.,  24952.,  24952.,  24952.,  24952.,  13532.,
        13532.,  13532.,   8192.,  27601.,  27601.,  27601.,  27601.,
        27601.,  15087.,  27601.,  27601.,  27601.,  22020.,  27601.,
         2525.,   2525.,  27199.,  27199.,   4752.,   4752.,   4752.,
        13363.,   4752.,   4752.,   4752.,  27601.,  27601.,  27199.,
        27601.,  23974.,  23974.,  27601.,  27601.,  22919.,  27601.,
         4752.,   4752.,   4752.,   2525.,   2525.,   2525.,   2525.,
        18844.,  13574.,  13574.,  13363.,  16935.,  16935.,   6862.,
         6862.,  13581.,  13581.,  27601.,  27601.,  27601.,   4752.,
         4752.,   4752.,   4752.,   8192.,   8192.,   8192.,   4752.,
         4752.,   4752.,   4752.,   4752.,  26964.,  26964.,   6862.,
         6862.,   6862.,   6862.,  15087.,   2525.,  15087.,  15087.,
        15087.,  15087.,  13610.,  13610.,   8192.,   8192.,   8192.,
          520.,    520.,  24952.,  24952.,  24952.,  24952.,  27601.,
        22020.,  27601.,  27601.,  27601.,  27601.,  13627.,  13627.,
        10901.,  10901.,  10901.,  10901.,  10901.,   4752.,   4752.,
         8192.,   8192.,   8192.,  15087.,  15087.,   2525.,   6862.,
        10901.,  13644.,  13644.,  23974.,  23974.,  23974.,  23974.,
        27601.,  27601.,  13363.,  13363.,  24952.,  27601.,  27601.,
        27601.,  27601.,  10901.,  25951.,  25951.,  25951.,  25951.,
         2525.,   2525.,   2525.,   2525.,   4752.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  25951.,  25951.,   3613.,
        10901.,  10901.,  10901.,  27601.,   3613.,   3613.,   3613.,
        13363.,  13363.,  13363.,   4752.,   4752.,   3613.,   3613.,
         3613.,   3613.,   3613.,  27601.,  24593.,  24593.,  24593.,
        24593.,  24952.,  24952.,  24952.,  15087.,  15087.,   4752.,
        24593.,  24593.,  24593.,  24593.,  13363.,  24593.,  24593.,
        24593.,  18844.,  18844.,  18844.,  27601.,  27601.,  27601.,
        27601.,  27601.,  24952.,  24952.,  24952.,  24952.,  27601.,
        27601.,  27601.,  27601.,  27601.,  24080.,  24080.,   3613.,
         3613.,   3613.,   3613.,   3613.,  13363.,  16935.,  23974.,
        23974.,  23974.,  23974.,  24952.,   4752.,  22919.,   2525.,
         2525.,  27601.,   4752.,  27601.,  27601.,  27601.,  22491.,
        22491.,  18844.,  18844.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,  25951.,  25951.,  25951.,  24952.,
        24952.,   8192.,  15087.,   8192.,   8192.,  13781.,  13781.,
         2525.,   3613.,   3613.,   3613.,   3613.,   9026.,   9026.,
         9026.,   9026.,   9026.,  27601.,  24593.,  27601.,  27601.,
        27601.,  13798.,  13798.,  27601.,  27601.,  27601.,   3613.,
         2525.,  23974.,  23974.,  23974.,  23974.,  23974.,  24952.,
        24952.,  24952.,  24952.,  15087.,  15087.,  15087.,  24952.,
        24952.,  24952.,  27601.,  24952.,  24952.,  24952.,  13824.,
        13824.,  27601.,  27601.,  27601.,  24593.,  27601.,  10901.,
        10901.,  27601.,   8192.,  13363.,  27601.,   8192.,   8192.,
         8192.,  27601.,   8192.,  10901.,   4752.,   4752.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  13876.,  13876.,   2525.,   2525.,  24952.,
        24952.,  18844.,  18844.,  13363.,   2525.,   2525.,  24952.,
        25951.,  25951.,  18844.,  18844.,  18844.,  18844.,  18844.,
        18844.,  18844.,  18844.,  10901.,  10901.,  24952.,  24952.,
        24952.,   2525.,   2525.,   2525.,   2525.,   2525.,   2525.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,  27601.,
        27601.,   3613.,  27601.,  27601.,  27601.,  27601.,    520.,
         2525.,   2525.,   2525.,  13363.,  16935.,  16935.,  15087.,
        15087.,  15087.,  16935.,  16935.,  24952.,   2525.,  24952.,
        24952.,  27199.,  27199.,  24952.,  16935.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,  10901.,  10901.,  10901.,
        10901.,  10901.,  25951.,  10901.,  27601.,  27601.,  27601.,
        27601.,   8192.,  27601.,  27601.,  27601.,  27601.,  13363.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,   2525.,
         2525.,   2525.,  13981.,  13981.,  15087.,  15087.,  16935.,
        16935.,  10901.,  10901.,  10901.,  10901.,  24952.,  10901.,
        10901.,  10901.,  27601.,  15087.,  15087.,  15087.,  15087.,
        15087.,  15087.,  15087.,   6862.,  15087.,  15087.,  15087.,
        15087.,  15087.,  23974.,   6862.,   8192.,  24952.,  25951.,
        25951.,  24809.,  24809.,  14017.,  14017.,   4752.,   4752.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   4752.,
        27601.,  15087.,   6862.,  15087.,   2525.,  24952.,  27601.,
         4752.,   4752.,   4752.,  14038.,  14038.,  22020.,   4752.,
        27601.,  27601.,  24952.,  27601.,  13363.,  13363.,  13363.,
        13363.,  24952.,  24952.,  24952.,   8192.,   8192.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  13363.,  13363.,
        13363.,  13363.,   8192.,  13363.,   4752.,   4752.,   3613.,
        22919.,   4752.,   4752.,  27601.,  23974.,  18844.,  18844.,
        18844.,  18844.,  18844.,  24952.,  24952.,  24952.,  16935.,
        16935.,  13363.,  13363.,  27601.,  27601.,  15087.,  15087.,
        24952.,  24952.,  27601.,  10901.,  27601.,  27601.,  27601.,
        27601.,   4752.,   4752.,  27601.,   4752.,   4752.,  24952.,
        25951.,  25951.,   8192.,  27601.,  27601.,  27601.,  16935.,
         4752.,   4752.,  13363.,  13363.,  22919.,  22919.,  22919.,
        14126.,  14126.,  14128.,  14128.,  20746.,  20746.,  18844.,
        27601.,  27601.,  27601.,   2525.,    520.,  15087.,   3613.,
        25951.,   2525.,   4752.,   4752.,   2525.,  25951.,  25951.,
        13363.,    520.,    520.,  15087.,  15087.,  15087.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
         4752.,    520.,    520.,    520.,   4752.,   4752.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27126.,  27601.,
        27601.,  27601.,  27601.,   8192.,   8192.,   8192.,   8192.,
        24952.,  24952.,    520.,    520.,    520.,  23974.,  23974.,
        23974.,   3613.,   3613.,  16935.,  22919.,  22919.,  18844.,
        18844.,   9026.,  16935.,  13363.,  13363.,  13363.,  24952.,
        14203.,  14203.,  24952.,   3613.,   3613.,   3613.,   3613.,
        13363.,  24952.,  27601.,  13363.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         8192.,   8192.,   8192.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  27601.,  27601.,  15087.,
        15087.,  15087.,    520.,  23974.,   6862.,  13363.,  13363.,
        10901.,  10901.,  15087.,  15087.,   8192.,   8192.,   8192.,
        13363.,  13363.,  13363.,  13363.,  13363.,  16935.,  27199.,
        27199.,  27199.,  15087.,  27601.,   8192.,  15087.,  16935.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  24952.,
        12858.,  12858.,  12858.,  12858.,  12858.,  12858.,  16935.,
        16935.,  10901.,  27601.,  27601.,  15087.,  15087.,  15087.,
        24593.,  15087.,  27601.,  15087.,  24593.,  27601.,   6862.,
         6862.,   6862.,  10901.,  10901.,  10901.,  16935.,  16935.,
        16935.,  16935.,   3613.,   4752.,   4752.,  27601.,  27601.,
        27601.,  15087.,  15087.,  15087.,  15087.,  24952.,  24952.,
        14315.,  14315.,  16935.,  27601.,  27601.,  27601.,  18844.,
        18844.,  18844.,  18844.,  27601.,  27601.,  15087.,  27601.,
        27601.,  13363.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,  24952.,  24952.,  24952.,
        24952.,   6862.,   6862.,   6862.,   6862.,   6862.,   6862.,
         6862.,  27601.,  16935.,  27601.,  27601.,  16935.,  13363.,
        13363.,  13363.,  13363.,  16935.,  16935.,  16935.,  25951.,
        14364.,  14364.,  25951.,   4752.,   8192.,   8192.,   8192.,
        27601.,  15087.,  24952.,  24952.,  27601.,  18844.,  27601.,
        25951.,  25951.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  25951.,   4752.,   4752.,   4752.,   4752.,  18844.,
        10901.,  27126.,  24952.,  24952.,  24952.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  14404.,  13363.,
        13363.,  13363.,   4752.,  10901.,  10901.,  27601.,  27601.,
        27601.,  13363.,  13363.,  13363.,   8192.,  25126.,  10901.,
        10901.,  10901.,   6862.,   6862.,  27601.,   2525.,   2525.,
         2525.,   2525.,  16935.,  27601.,  27601.,  10901.,  13363.,
        27601.,  13363.,  13363.,  13363.,  13363.,  16935.,  13363.,
        13363.,  13363.,  13363.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,  14450.,  14450.,  14450.,  24952.,  24952.,
        27601.,  27601.,   4752.,  10901.,  10901.,  10901.,  10901.,
        10901.,   2525.,   2525.,   2525.,   2525.,  22020.,   2525.,
         2525.,  14470.,  14470.,  23433.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  15087.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,   4752.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  24593.,  24593.,
         2525.,   2525.,   8192.,  25951.,  25951.,  25951.,  13363.,
        13363.,   8192.,   8192.,   8192.,  13363.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   2525.,   2525.,   2525.,
        10901.,  24593.,  24952.,   8192.,  15087.,  15087.,  15087.,
        15087.,  15087.,  15087.,  15087.,  15087.,   4752.,   4752.,
        27601.,  27601.,  27601.,  27601.,  10901.,  18844.,  18844.,
        18844.,  25951.,  25951.,  25951.,   4752.,  25951.,  25951.,
        25951.,  25951.,  27601.,  27601.,  27601.,   2525.,   2525.,
         2525.,   2525.,  13363.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  10901.,  24952.,  25951.,  25951.,
        25951.,  25951.,  25951.,  13363.,  15087.,  13363.,  14643.,
        14643.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
        25951.,  25951.,  25951.,  18844.,  18844.,   4752.,   4752.,
         4752.,  27601.,  10901.,  10901.,  27601.,  27601.,  10901.,
        10901.,  27601.,  27199.,  13363.,  13363.,  13363.,  13363.,
        24952.,  16935.,  16935.,  16935.,  16935.,  24952.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,  25951.,
        23974.,  23974.,  23974.,  15087.,  27601.,  27601.,   2525.,
         2525.,  22020.,  22020.,  22020.,  15087.,    520.,    520.,
          520.,   4752.,   4752.,  24952.,  24952.,  24952.,   4752.,
         4752.,   4752.,   4752.,  15087.,  15087.,  15087.,   6862.,
        27601.,  27601.,  27601.,  27601.,   4752.,  27601.,   6862.,
        23433.,  13363.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,  27601.,  16935.,  13363.,  13363.,  13363.,  13363.,
        25951.,  27199.,  25951.,  25951.,  25951.,  14747.,  14747.,
        14747.,  15087.,   3613.,   3613.,   3613.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   4752.,  13363.,
         8192.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  23974.,  23974.,   2525.,   2525.,   2525.,   2525.,
         2525.,   2525.,  10901.,  10901.,  14781.,  14781.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  27601.,  13363.,
        13363.,  10901.,  10901.,  10901.,  10901.,  27601.,   8192.,
        27126.,  27126.,  27126.,   4752.,  13363.,  13363.,  23974.,
        23974.,  23974.,  23974.,  23974.,  27601.,  27601.,  16935.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,  24952.,  24952.,  24952.,
        23974.,  25828.,  25828.,  25828.,  15087.,  15087.,  27601.,
        22919.,  24952.,  20608.,  20608.,  18844.,  18844.,  24952.,
        27601.,  27601.,  23433.,  23433.,  23433.,  23433.,  16935.,
         3613.,   3613.,  22919.,   2525.,   3613.,   3613.,   3613.,
        14861.,  14861.,  10901.,  10901.,  10901.,  16935.,  16935.,
        16935.,  16935.,   3613.,  14871.,  14871.,   8192.,  16935.,
        16935.,  16935.,  27601.,   4752.,  15087.,  27601.,   4752.,
         3613.,   3613.,  10901.,  10901.,  27601.,   2525.,   2525.,
        24952.,  16935.,   5617.,  25951.,  25951.,  25951.,  25951.,
        25951.,  25951.,  25951.,  13363.,  16935.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,   4752.,  16935.,  13363.,
        13363.,  13363.,  14912.,  14912.,   4752.,   4752.,   4752.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
         4377.,  16935.,  16935.,  16935.,  16935.,  16935.,   4752.,
         2525.,  10901.,  10901.,  23974.,  23974.,  27601.,  27601.,
        18844.,  18844.,  18844.,  18844.,  24952.,  24952.,  27126.,
        27601.,  10901.,  24952.,  16935.,  24952.,   4752.,  10901.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  10901.,
        25951.,  10901.,  10901.,  10901.,  10901.,  10901.,  10901.,
        13363.,  10901.,  10901.,  10901.,  27601.,  27601.,  27601.,
        13363.,  24952.,  24952.,  27601.,  16935.,  24952.,  24952.,
         4752.,   4752.,  13363.,  24952.,   2525.,  16935.,  16935.,
         4752.,   4752.,  24952.,  16935.,  16935.,  24952.,  24952.,
        13363.,  13363.,  13363.,  13363.,  13363.,   2525.,   2525.,
         4752.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,   8192.,   8192.,
        27601.,  15016.,  16935.,  16935.,  27601.,  22020.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,  13363.,  13363.,
        13363.,   8192.,  27601.,  15087.,  13363.,  27383.,  27383.,
         8192.,   6862.,  10901.,  10901.,  10901.,  10901.,  10901.,
         8192.,  24952.,   8192.,  24952.,   8192.,  24952.,  16935.,
        24952.,  24952.,  27601.,  27383.,  27383.,  27383.,  27383.,
        27383.,  16935.,  10901.,  10901.,  10901.,  13363.,  13363.,
        13363.,  13363.,  13363.,   8192.,  13363.,  15069.,  15069.,
        10901.,  10901.,  10901.,  27601.,   4752.,  16935.,   8192.,
        27601.,   4752.,  15087.,  27601.,   8192.,   4752.,   8192.,
         4752.,  24952.,  15087.,  27601.,  27601.,   8192.,  25951.,
        25951.,   2525.,  25951.,  25951.,  25951.,   3613.,  24952.,
         4752.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        13363.,  15087.,  13363.,   3613.,   3613.,  27601.,  27601.,
         4752.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  23974.,  10901.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  18844.,   8192.,  10901.,  10901.,  10901.,  10901.,
        11138.,  11138.,  11138.,   4752.,   2525.,   6862.,   2525.,
         2525.,  16935.,  27601.,  24593.,    520.,    520.,  24952.,
        24952.,  24952.,  13363.,  13363.,  13363.,  13363.,  13363.,
         6862.,   6862.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  16935.,  22919.,  22919.,
        22919.,  22919.,  22919.,  22919.,  24952.,  13363.,  13363.,
         4752.,   4752.,   4752.,   4752.,  27601.,  10901.,  10901.,
        10901.,   6862.,   6862.,   6862.,   6862.,   6862.,  13363.,
        24952.,  24952.,  24952.,  24952.,  24952.,  13363.,  24952.,
        13363.,  24952.,  16935.,  13363.,  27383.,  24952.,  24952.,
        27601.,  24952.,  24952.,   8192.,   8192.,  24952.,  24952.,
        24952.,  24952.,  24952.,   8192.,  24952.,  13363.,  24952.,
        23974.,  24952.,  24952.,   8192.,   4752.,   4752.,   4752.,
         6862.,   6862.,   6862.,  13363.,   6862.,   6862.,   6862.,
         6862.,  27601.,  27601.,  16935.,  16935.,  27601.,  16935.,
        16935.,  23974.,  27601.,   6862.,   6862.,   6862.,   6862.,
         6862.,  10901.,  10901.,  10901.,  16935.,  27601.,  27601.,
         4752.,  13363.,  27601.,   6862.,   6862.,  13363.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  24952.,
        24952.,   4752.,   4752.,   4752.,  25951.,  25951.,  25951.,
        25951.,  27601.,  10901.,  10901.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  13363.,
        15087.,  22919.,   3613.,   3613.,   3613.,  27601.,  27601.,
        27601.,  27601.,  27601.,  10901.,  22919.,   4752.,   4752.,
         6862.,   6862.,   6862.,  25951.,  25951.,  25951.,  25951.,
        27601.,  27383.,  25951.,  10901.,  10901.,  27601.,  10901.,
        24952.,   2525.,  24952.,   8192.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  13363.,
        27601.,  13363.,  13363.,  27601.,  27601.,  20047.,  20047.,
        15087.,  15087.,  13363.,  13363.,  23974.,  23974.,  23974.,
        16935.,  16935.,  27601.,  27601.,   3613.,  16935.,   3613.,
         3613.,   3613.,   3613.,   3613.,  13363.,   2525.,  15087.,
        13363.,  16935.,  16935.,  13363.,   8192.,   3613.,  27601.,
        23974.,  13363.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  16935.,  27601.,  27601.,  16935.,  27601.,  27601.,
        27601.,  27601.,  13363.,  13363.,  13363.,  13363.,  16935.,
        16935.,  25951.,  25951.,  25951.,  25951.,  16935.,  16935.,
        16935.,   4752.,   2525.,  16935.,  16935.,  27601.,  27601.,
        27601.,  27601.,  27601.,  24952.,  24952.,   2525.,   4752.,
         4752.,  25951.,  10901.,  10901.,  10901.,  15433.,  15433.,
        15435.,  15435.,  10901.,  10901.,  10901.,   4752.,   4752.,
        27601.,    520.,   4752.,  13363.,  13363.,  26271.,  26271.,
        26271.,  25126.,  25126.,  25126.,  16935.,  16935.,  27601.,
        10901.,  10901.,  10901.,  15087.,  15087.,   6862.,  15087.,
        15087.,   2525.,   2525.,   2525.,   2525.,   2525.,   2525.,
         2525.,   2525.,   2525.,   2525.,   2525.,  27601.,  27601.,
        27601.,   4752.,   4752.,   4752.,  27601.,  27601.,  24952.,
        27601.,  15485.,  15485.,  16935.,  27601.,  16935.,  16935.,
        16935.,  16935.,  24952.,  24952.,  27601.,  10901.,   4752.,
        24952.,  13363.,  13363.,  15501.,  15501.,  15501.,  15504.,
        15504.,  22919.,  22919.,  27601.,  27601.,  27601.,    520.,
        27199.,  17012.,   4752.,  17012.,   4752.,  27601.,  27601.,
        13363.,   4752.,   4752.,  24952.,  15087.,  15087.,  15087.,
        27601.,  27601.,  27601.,  27601.,  25951.,  25951.,  15532.,
        15532.,  25951.,  25951.,  25951.,  10901.,  10901.,  10901.,
        22020.,  27601.,  24952.,   8192.,  24952.,  24952.,  24952.,
